GO:0046872,GO:0003674,GO:0004867,GO:0030414,GO:0016811,GO:0016787,GO:0017040,GO:0102121,GO:0071633,GO:0005252,GO:0005267,GO:0022841,GO:0008022,GO:0044548,GO:0005216,GO:0022857,GO:0004672,GO:0016740,GO:0000166,GO:0005524,GO:0004674,GO:0016301,GO:0016772,GO:0047323,GO:0048029,GO:0016853,GO:0042806,GO:0016857,GO:0036373,GO:0005179,GO:0042802,GO:0044877,GO:0005158,GO:0002020,GO:0005159,GO:0042803,GO:0008289,GO:0051787,GO:1990381,GO:0005515,GO:0030246,GO:0003756,GO:0003779,GO:0046982,GO:0005178,GO:0019899,GO:0015037,GO:0004656,GO:0003677,GO:0000976,GO:0000981,GO:0003700,GO:1990837,GO:0003676,GO:0003723,GO:0008446,GO:0016829,GO:0070401,GO:0003755,GO:0020037,GO:0003725,GO:0070878,GO:0004525,GO:0008233,GO:0004252,GO:0008236
GO:0046872,0.944034961842019,0,0,0,0,0,0,0,0,0,0,0,0.0706123833268702,0.054067336426893,0,0,0,0,0.104329631584818,0.593119034123598,0,0,0,0,0.06440581613836,0,0.0491166510805362,0,0,0.0693313818324439,0.0950098115507196,0.0907347823812125,0.0580016517939395,0.0675903895900582,0.0543528798435024,0.0845657386402338,0.0894207784032893,0.0568229231211089,0.0548846746882194,0.147659708144451,0.0741906982091683,0,0.0802254863493643,0.079471630931175,0.0677258415080342,0.102430873444603,0,0,0.107762530263962,0.0887911815361241,0,0,0.0893537744518214,0.11761012711798,0.0946116062413923,0,0,0.316125426492932,0,0.0682913185555256,0.0653310855352396,0.0519514168474214,0,0,0,0
GO:0003674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO:0004867,0,0,0.998325832191855,0.910892812803538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.527511811969151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO:0030414,0,0,0.910892812803538,0.995444959015502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.573393781409194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO:0016811,0,0,0,0,0.997912725849586,0.499974129470621,0.843379599833701,0,0.770269085453323,0,0,0,0,0,0,0,0.210549334461576,0.245864118202572,0,0,0.196988290081877,0.219244531138348,0.222456995966586,0.118480610034289,0,0.179391193710838,0,0.144997328337992,0,0,0,0,0,0,0,0,0,0,0,0,0,0.141759446252647,0,0,0,0,0.142782060432342,0.135380599451703,0,0,0,0,0,0,0,0.118480610034289,0.184690732219768,0,0.15400895160923,0,0,0,0.276763183482466,0.431643830578605,0.350631064581532,0.368610490707492
GO:0016787,0,0,0,0,0.499974129470621,0.905115995912421,0.395159203154528,0,0.350164989615407,0,0,0,0,0,0,0,0.342554430811305,0.447017142028881,0,0,0.308051801223798,0.366182250414687,0.375232515463221,0.151286776775483,0,0.267081673029584,0,0.197377165533303,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19142540428285,0,0,0,0,0.193294820245867,0.179974388563513,0,0,0,0,0,0,0,0.151286776775483,0.279000711693173,0,0.214459159780746,0,0,0,0.367927789697208,0.703505915338262,0.511057270673418,0.55017059123934
GO:0017040,0,0,0,0,0.843379599833701,0.395159203154528,0.999782575609332,0,0.923852789263074,0,0,0,0,0,0,0,0.171407653939119,0.194104963334809,0,0,0.162311092332615,0.177126528754696,0.179217400186156,0.104989476635434,0,0.150173281787679,0,0.125293762265718,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122868717302595,0,0,0,0,0.123636208068101,0.11804776510856,0,0,0,0,0,0,0,0.104989476635434,0.15386932072333,0,0.131966275974393,0,0,0,0.241329078219149,0.351216455754029,0.295637335567261,0.308317205075984
GO:0102121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO:0071633,0,0,0,0,0.770269085453323,0.350164989615407,0.923852789263074,0,0.999945643902333,0,0,0,0,0,0,0,0.153874480198657,0.171921445310299,0,0,0.14650369054151,0.158467557238775,0.160139036990875,0.0981400270876639,0,0.13654240059608,0,0.115660400521435,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113590845183522,0,0,0,0,0.114246495652328,0.109458225267299,0,0,0,0,0,0,0,0.0981400270876639,0.139591117849791,0,0.121323123794491,0,0,0,0.223769188539648,0.315216970659473,0.269709439992489,0.280223197995196
GO:0005252,0,0,0,0,0,0,0,0,0,0.999989128780467,0.642399600076403,0.545675428494045,0,0,0.511531470263781,0.416706364194424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO:0005267,0,0,0,0,0,0,0,0,0,0.642399600076403,0.995673254625704,0.781083236162996,0,0,0.834982939688684,0.706149843676808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO:0022841,0,0,0,0,0,0,0,0,0,0.545675428494045,0.781083236162996,0.999782575609332,0,0,0.634536063629666,0.524235707986188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO:0008022,0.0706123833268702,0,0,0,0,0,0,0,0,0,0,0,0.997401778531516,0.135766910339496,0,0,0,0,0.0689403921629175,0.0616974438245697,0,0,0,0,0.0489073416970608,0,0.0395570024915762,0,0,0.164346618902892,0.205825660143722,0.0627297016217758,0.14345281721213,0.161249628946215,0.136332637013198,0.18984808059263,0.0620988298859169,0.141174503444367,0.137382907779221,0.271888187778194,0.0543506070572348,0,0.182861960898422,0.181626682439436,0.161492007296445,0.2165150417181,0,0,0.0704228169719252,0.0617945398045145,0,0,0.0620665085130772,0.074499277243708,0.0645585809432119,0,0,0.0383160854294465,0,0.0511157820024385,0.0494390425354285,0.0413752589331459,0,0,0,0
GO:0044548,0.054067336426893,0,0,0,0,0,0,0,0,0,0,0,0.135766910339496,0.999826060487465,0,0,0,0,0.0530816054983582,0.0486813199328644,0,0,0,0,0.0403543740296335,0,0.0337682601774037,0,0,0.134266538491849,0.16072901565199,0.0493217154712795,0.119988897178595,0.132192320871359,0.114966684090945,0.15081725989036,0.0489308695902208,0.118390785417692,0.115712654499305,0.198367286897606,0.0439895111770751,0,0.146374797177153,0.145582229207913,0.132355172165135,0.167174094806451,0,0,0.0539561267095544,0.0487417492145079,0,0,0.0489108000802855,0.0563171438990108,0.0504453290655436,0,0,0.0328597878785789,0,0.041846146839654,0.0407156803400986,0.0350844369805644,0,0,0,0
GO:0005216,0,0,0,0,0,0,0,0,0,0.511531470263781,0.834982939688684,0.634536063629666,0,0,0.982127715087078,0.845262003127385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO:0022857,0,0,0,0,0,0,0,0,0,0.416706364194424,0.706149843676808,0.524235707986188,0,0,0.845262003127385,0.958232774552649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO:0004672,0,0,0,0,0.210549334461576,0.342554430811305,0.171407653939119,0,0.153874480198657,0,0,0,0,0,0,0,0.976072445806971,0.688683399050936,0,0,0.894384339782545,0.910987992693633,0.886003842871123,0.480593811147681,0,0.227026410586984,0,0.174610177812903,0,0,0,0,0,0,0,0,0,0,0,0,0,0.397655508911463,0,0,0,0,0.171407653939119,0.37639549366473,0,0,0,0,0,0,0,0.13754091449131,0.235581190158856,0,0.439566783815635,0,0,0,0.160850656301508,0.656109649708792,0.502065653623018,0.534690704462764
GO:0016740,0,0,0,0,0.245864118202572,0.447017142028881,0.194104963334809,0,0.171921445310299,0,0,0,0,0,0,0,0.688683399050936,0.900745765659992,0,0,0.618853624349085,0.736564178284455,0.754917204928382,0.302891968113148,0,0.268630863693453,0,0.198221964860415,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192219920637256,0,0,0,0,0.194104963334809,0.180676518182764,0,0,0,0,0,0,0,0.151782601107951,0.280691696678448,0,0.215456882464702,0,0,0,0.180676518182764,0.346700895291957,0.251343872689805,0.270692691683315
GO:0000166,0.104329631584818,0,0,0,0,0,0,0,0,0,0,0,0.0689403921629175,0.0530816054983582,0,0,0,0,0.954830082838693,0.815041421815138,0,0,0,0,0.562299734979916,0,0.431031017828491,0,0,0.0677188119486084,0.0920073976495635,0.0879925817862415,0.0568687470896322,0.0660568942557972,0.0533568055350122,0.0821788408841906,0.0867562605845839,0.055735165279382,0.0538691956945683,0.140532520398846,0.0723471676132401,0,0.078074194994958,0.0773600476599555,0.0661862637308045,0.0989497073235504,0,0,0.569867607062908,0.472512687775932,0,0,0.475417445892429,0.619921554456267,0.502511919318911,0,0,0.44048187899629,0,0.365920437733274,0.350406939014857,0.279902374750314,0,0,0,0
GO:0005524,0.593119034123598,0,0,0,0,0,0,0,0,0,0,0,0.0616974438245697,0.0486813199328644,0,0,0,0,0.815041421815138,0.984388928750027,0,0,0,0,0.507811835183574,0,0.398272920143159,0,0,0.0607172362009517,0.0795447892326104,0.0765261017757492,0.0518478757297229,0.0593778117784037,0.0489126853630453,0.0720906473865361,0.0755892858496624,0.0509039616471228,0.0493429314435665,0.113396258237619,0.0644118913417005,0,0.0689124225806009,0.0683554494595493,0.0594823217910105,0.0846812719245026,0,0,0.484188862092405,0.412054822804617,0,0,0.41426207298246,0.519852228003342,0.434684559644368,0,0,0.420941843060382,0,0.328585194280478,0.316021565371406,0.25752020322298,0,0,0,0
GO:0004674,0,0,0,0,0.196988290081877,0.308051801223798,0.162311092332615,0,0.14650369054151,0,0,0,0,0,0,0,0.894384339782545,0.618853624349085,0,0,0.987900332659318,0.830884732625142,0.806692568150322,0.459911228236563,0,0.211338878232681,0,0.165179876989301,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376723678965202,0,0,0,0,0.162311092332615,0.357589081875043,0,0,0,0,0,0,0,0.131621775913882,0.218732981295172,0,0.41413128919374,0,0,0,0.152813834049481,0.601011561787494,0.469153751590673,0.497520823321686
GO:0016301,0,0,0,0,0.219244531138348,0.366182250414687,0.177126528754696,0,0.158467557238775,0,0,0,0,0,0,0,0.910987992693633,0.736564178284455,0,0,0.830884732625142,0.964559824321092,0.93920033912031,0.436248439460477,0,0.237168566415273,0,0.180548449810855,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175555499730504,0,0,0,0,0.177126528754696,0.165876446178086,0,0,0,0,0,0,0,0.14119905571575,0.246520513069081,0,0.19473704516123,0,0,0,0.165876446178086,0.296019090036136,0.223591450759958,0.238774267280829
GO:0016772,0,0,0,0,0.222456995966586,0.375232515463221,0.179217400186156,0,0.160139036990875,0,0,0,0,0,0,0,0.886003842871123,0.754917204928382,0,0,0.806692568150322,0.93920033912031,0.959341638945057,0.419949753708095,0,0.240932272045724,0,0.182721384561787,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177609230530448,0,0,0,0,0.179217400186156,0.16770877773066,0,0,0,0,0,0,0,0.142524572044559,0.250589435064116,0,0.19726731744859,0,0,0,0.16770877773066,0.301905552290322,0.226933535186158,0.242589518123874
GO:0047323,0,0,0,0,0.118480610034289,0.151286776775483,0.104989476635434,0,0.0981400270876639,0,0,0,0,0,0,0,0.480593811147681,0.302891968113148,0,0,0.459911228236563,0.436248439460477,0.419949753708095,0.999989128780467,0,0.123525525387954,0,0.106182339924007,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24438232278561,0,0,0,0,0.104989476635434,0.236183864965729,0,0,0,0,0,0,0,0.0912301982500826,0.126015368911524,0,0.259593491724973,0,0,0,0.100931946123148,0.322440745388335,0.280192027920882,0.290069501906524
GO:0048029,0.06440581613836,0,0,0,0,0,0,0,0,0,0,0,0.0489073416970608,0.0403543740296335,0,0,0,0,0.562299734979916,0.507811835183574,0,0,0,0,0.998891135607592,0,0.817699871957035,0,0,0.0482893757286864,0.0594875691041789,0.0577829675193706,0.0425063544038575,0.0474383105245581,0.0405132294710815,0.0552177276947636,0.0572472462678991,0.0418698445629798,0.0408079511778539,0.0765853113049589,0.892821182858834,0,0.0533336952580638,0.0529994719037493,0.0475049933932568,0.0623142740806844,0,0,0.0642480723792524,0.056988546251345,0,0,0.0572197768265446,0.0676238821246046,0.0593312170278127,0,0,0.324930431857826,0,0.0477825192031993,0.0463141893258048,0.0391638377254746,0,0,0,0
GO:0016853,0,0,0,0,0.179391193710838,0.267081673029584,0.150173281787679,0,0.13654240059608,0,0,0,0,0,0,0,0.227026410586984,0.268630863693453,0,0,0.211338878232681,0.237168566415273,0.240932272045724,0.123525525387954,0,0.995716739503838,0,0.794768759463069,0,0,0,0,0,0,0,0,0,0,0,0,0,0.776109265635024,0,0,0,0,0.150173281787679,0.142007614507902,0,0,0,0,0,0,0,0.123525525387954,0.197248384412085,0,0.846933153473464,0,0,0,0.142007614507902,0.22771506580814,0.182290966119749,0.192257836889417
GO:0042806,0.0491166510805362,0,0,0,0,0,0,0,0,0,0,0,0.0395570024915762,0.0337682601774037,0,0,0,0,0.431031017828491,0.398272920143159,0,0,0,0,0.817699871957035,0,0.999945643902333,0,0,0.0391517612951126,0.0462035022514531,0.0451685789908458,0.0352621239141048,0.0385904380304086,0.03387942293369,0.0435857621112964,0.0448405653240729,0.0348229625773222,0.0340852836051645,0.0558956484242544,0.71738729054232,0,0.0424033920796261,0.0421918519508826,0.03863455456766,0.0478908079833761,0,0,0.0490248575478506,0.0446816905474809,0,0,0.0448237103554185,0.0509662660110298,0.0461091274666124,0,0,0.276304952536094,0,0.0388179139664802,0.0378432363567838,0.0329305863716697,0,0,0,0
GO:0016857,0,0,0,0,0.144997328337992,0.197377165533303,0.125293762265718,0,0.115660400521435,0,0,0,0,0,0,0,0.174610177812903,0.198221964860415,0,0,0.165179876989301,0.180548449810855,0.182721384561787,0.106182339924007,0,0.794768759463069,0,0.999728219511665,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6483384429887,0,0,0,0,0.125293762265718,0.119557945487538,0,0,0,0,0,0,0,0.106182339924007,0.156445087743957,0,0.697030885136079,0,0,0,0.119557945487538,0.175017261909858,0.146885918884534,0.153289181266029
GO:0036373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO:0005179,0.0693313818324439,0,0.527511811969151,0.573393781409194,0,0,0,0,0,0,0,0,0.164346618902892,0.134266538491849,0,0,0,0,0.0677188119486084,0.0607172362009517,0,0,0,0,0.0482893757286864,0,0.0391517612951126,0,0,0.997793142434718,0.202396873237915,0.0617166892428771,0.438879454075871,0.159137557567123,0.417337702514462,0.186927186176454,0.0611059294950256,0.139552945561769,0.135846808367487,0.265936964740601,0.0535885018567438,0,0.180150545037604,0.17895150747947,0.493344593191697,0.212724144256788,0,0,0.069148622154962,0.0608112691458914,0,0,0.0610746331739531,0.0730747900610039,0.0634861438313113,0,0,0.0379357483227558,0,0.05044113166646,0.0488076537087935,0.0409321159969109,0,0,0,0
GO:0042802,0.0950098115507196,0,0,0,0,0,0,0,0,0,0,0,0.205825660143722,0.16072901565199,0,0,0,0,0.0920073976495635,0.0795447892326104,0,0,0,0,0.0594875691041789,0,0.0462035022514531,0,0,0.202396873237915,0.974876611658296,0.0812689759771518,0.171614302179903,0.197720219853232,0.161522503368163,0.878206217866819,0.0802132401038366,0.168363800583616,0.162998843062082,0.394622164321648,0.0677393631782185,0,0.23123029040765,0.229258629337343,0.19808476071701,0.287794317575956,0,0,0.0946669381590079,0.0797062578516305,0,0,0.0801593201947052,0.102183082130274,0.0843653006847293,0,0,0.0445194224516437,0,0.0627871083788024,0.0602760556428123,0.0487034180037809,0,0,0,0
GO:0044877,0.0907347823812125,0,0,0,0,0,0,0,0,0,0,0,0.0627297016217758,0.0493217154712795,0,0,0,0,0.0879925817862415,0.0765261017757492,0,0,0,0,0.0577829675193706,0,0.0451685789908458,0,0,0.0617166892428771,0.0812689759771518,0.981562411671341,0.66058840021119,0.0603333082939284,0.0495592229441387,0.0735039573681522,0.0771445832953425,0.0516045899765499,0.0500009697156207,0.116932834105015,0.0655378066749006,0,0.070202748472201,0.0696248098561194,0.75942612937174,0.0866380603568714,0,0,0.0904220196470502,0.0766755361082235,0,0,0.0770947087354601,0.097254893910407,0.0809774461217571,0,0,0.043557783346221,0,0.0608911809776389,0.0585266312567717,0.0475548645456191,0,0,0,0
GO:0005158,0.0580016517939395,0,0,0,0,0,0,0,0,0,0,0,0.14345281721213,0.119988897178595,0,0,0,0,0.0568687470896322,0.0518478757297229,0,0,0,0,0.0425063544038575,0,0.0352621239141048,0,0,0.438879454075871,0.171614302179903,0.66058840021119,0.999619507316331,0.139467988767207,0.372795474271896,0.160361544420359,0.0521310403948346,0.124193186892241,0.121249373214521,0.215214736279172,0.0465589992451142,0,0.15534836379466,0.154455935909168,0.551936755657009,0.178981929586748,0,0,0.0578736875858739,0.0519164276689074,0,0,0.0521082604832247,0.0605986588683458,0.0538535616381155,0,0,0.0342726720280457,0,0.0441647424496418,0.0429074144878061,0.0366998074124801,0,0,0,0
GO:0002020,0.0675903895900582,0,0,0,0,0,0,0,0,0,0,0,0.161249628946215,0.132192320871359,0,0,0,0,0.0660568942557972,0.0593778117784037,0,0,0,0,0.0474383105245581,0,0.0385904380304086,0,0,0.159137557567123,0.197720219853232,0.0603333082939284,0.139467988767207,0.998249733655121,0.132728590988888,0.182931050758971,0.0597494925626291,0.137313540416196,0.854432990132588,0.257921180573048,0.0525424246102006,0,0.176436021322585,0.175285762052006,0.156459560997688,0.644290535981842,0,0,0.0674166817905779,0.0594677386714023,0,0,0.0597195699190549,0.0711433383842858,0.0620232411489595,0,0,0.0374085170318285,0,0.0495132590352103,0.0479383863501808,0.0403189814617086,0,0,0,0
GO:0005159,0.0543528798435024,0,0,0,0,0,0,0,0,0,0,0,0.136332637013198,0.114966684090945,0,0,0,0,0.0533568055350122,0.0489126853630453,0,0,0,0,0.0405132294710815,0,0.03387942293369,0,0,0.417337702514462,0.161522503368163,0.0495592229441387,0.372795474271896,0.132728590988888,0.999815189267932,0.15151568771596,0.04916461884096,0.118820740455707,0.116123343692606,0.199577311238939,0.0441783421222615,0,0.147032595582407,0.146232907572438,0.411372513821826,0.168032664551727,0,0,0.054240493591321,0.04897369076839,0,0,0.0491443571632999,0.0566270134448967,0.0506938085265881,0,0,0.0329650405157858,0,0.0420169889857749,0.0408773987881133,0.0352044495368639,0,0,0,0
